aiohttp             3.8.1
aiosignal           1.2.0
asttokens           2.0.8
async-timeout       4.0.2
attrs               21.4.0
Automat             20.2.0
backcall            0.2.0
certifi             2022.6.15
cffi                1.15.1
charset-normalizer  2.1.0
colorama            0.4.5
constantly          15.1.0
cryptography        37.0.4
cssselect           1.1.0
datasets            2.4.0
debugpy             1.6.3
decorator           5.1.1
dill                0.3.5.1
entrypoints         0.4
executing           0.10.0
filelock            3.7.1
frozenlist          1.3.1
fsspec              2022.7.1
happytransformer    2.4.1
huggingface-hub     0.8.1
hyperlink           21.0.0
idna                3.3
incremental         21.3.0
ipykernel           6.15.1
ipython             8.4.0
ipywidgets          8.0.1
itemadapter         0.6.0
itemloaders         1.0.4
jedi                0.18.1
jmespath            1.0.1
jupyter-client      7.3.4
jupyter-core        4.11.1
jupyterlab-widgets  3.0.2
lxml                4.9.1
matplotlib-inline   0.1.6
multidict           6.0.2
multiprocess        0.70.13
nest-asyncio        1.5.5
numpy               1.23.2
packaging           21.3
pandas              1.4.3
parsel              1.6.0
parso               0.8.3
pickleshare         0.7.5
pip                 20.2.3
prompt-toolkit      3.0.30
Protego             0.2.1
protobuf            4.21.5
psutil              5.9.1
pure-eval           0.2.2
pyarrow             9.0.0
pyasn1              0.4.8
pyasn1-modules      0.2.8
pycparser           2.21
PyDispatcher        2.0.5
Pygments            2.13.0
pyOpenSSL           22.0.0
pyparsing           3.0.9
python-dateutil     2.8.2
pytz                2022.2.1
pywin32             304
PyYAML              6.0
pyzmq               23.2.1
queuelib            1.6.2
regex               2022.8.17
requests            2.28.1
requests-file       1.5.1
responses           0.18.0
Scrapy              2.6.1
scrapy-user-agents  0.1.1
sentencepiece       0.1.97
service-identity    21.1.0
setuptools          49.2.1
six                 1.16.0
stack-data          0.4.0
tldextract          3.3.1
tokenizers          0.12.1
torch               1.12.1
tornado             6.2
tqdm                4.64.0
traitlets           5.3.0
transformers        4.21.1
Twisted             22.4.0
twisted-iocpsupport 1.0.2
typing-extensions   4.3.0
ua-parser           0.15.0
urllib3             1.26.10
user-agents         2.2.0
w3lib               1.22.0
wcwidth             0.2.5
widgetsnbextension  4.0.2
xxhash              3.0.0
yarl                1.8.1
zope.interface      5.4.0
